is_installed,num_bikes_available,last_reported,is_renting,eightd_has_available_keys,num_docks_available,num_docks_disabled,is_returning,station_id,num_ebikes_available,num_bikes_disabled,time
1,10,1693927366,1,FALSE,17,0,1,08260472-1f3f-11e7-bf6b-3863bb334450,0,0,2023-09-05T15:24:29Z
1,0,1693927382,1,FALSE,18,1,1,a07bd5e0-5136-4285-ae23-54a74124957e,0,0,2023-09-05T15:24:29Z
1,1,1693927365,1,FALSE,15,0,1,ebbf6e18-684d-4fc9-ad4d-c025b8d76556,1,0,2023-09-05T15:24:29Z
1,7,1693927367,1,FALSE,8,0,1,0826402c-1f3f-11e7-bf6b-3863bb334450,0,0,2023-09-05T15:24:29Z
1,0,1693927367,1,FALSE,12,0,1,f0101beb-a103-46e4-93f5-c7880b85411b,0,0,2023-09-05T15:24:29Z
1,1,1693927381,1,FALSE,14,0,1,0826345e-1f3f-11e7-bf6b-3863bb334450,0,0,2023-09-05T15:24:29Z
1,17,1693927374,1,FALSE,1,1,1,7a19d0e7-2b3c-4805-b843-1aec84a05bfe,6,0,2023-09-05T15:24:29Z
1,0,1693927352,1,FALSE,10,0,1,08263fbd-1f3f-11e7-bf6b-3863bb334450,0,1,2023-09-05T15:24:29Z
1,7,1693927394,1,FALSE,12,0,1,94b1507c-7f76-483c-b06a-a4131e0b5970,0,0,2023-09-05T15:24:29Z
1,9,1693927348,1,FALSE,2,0,1,f08db1df-054a-46c8-a3e1-b349f2a26d5e,0,0,2023-09-05T15:24:29Z
1,3,1693927353,1,FALSE,12,0,1,08254dee-1f3f-11e7-bf6b-3863bb334450,1,0,2023-09-05T15:24:29Z
1,2,1693927397,1,FALSE,13,0,1,0824ea2c-1f3f-11e7-bf6b-3863bb334450,1,0,2023-09-05T15:24:29Z
1,0,1693927397,1,FALSE,19,0,1,fbbeab20-556d-4275-98a9-f84d316c157f,0,0,2023-09-05T15:24:29Z
1,3,1693927392,1,FALSE,12,0,1,082650b1-1f3f-11e7-bf6b-3863bb334450,0,0,2023-09-05T15:24:29Z
1,10,1693927398,1,FALSE,1,0,1,5e571279-84a3-4dd6-9ee5-6a834e4c624a,0,1,2023-09-05T15:24:29Z
1,0,1693927399,1,FALSE,19,0,1,a2507ccc-aca1-48b2-a6a3-a3144ad92d21,0,0,2023-09-05T15:24:29Z
1,2,1693927399,1,FALSE,13,0,1,0824eba7-1f3f-11e7-bf6b-3863bb334450,0,0,2023-09-05T15:24:29Z
1,10,1693927342,1,FALSE,14,1,1,2a43f4e2-4102-482e-8879-245cf7555c6b,0,2,2023-09-05T15:24:29Z
1,6,1693927400,1,FALSE,6,0,1,08263959-1f3f-11e7-bf6b-3863bb334450,0,3,2023-09-05T15:24:29Z
1,9,1693927401,1,FALSE,9,0,1,8bbafd08-edb1-426d-94f4-c7b7d9be34dd,4,0,2023-09-05T15:24:29Z
